BDIR CTP1 CTP2 CTP3 CTP4 CTP5 BDp1_fin BDp2_fin BDp3_fin BDp4_fin BDp5_fin
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.4 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.83678 4508.49 3665.39 4400.72 6275.82 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.5 3665.4 4400.73 6275.84 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.8 0.836779 4508.48 3665.39 4400.72 6275.81 38998.6 16191.4 18341.7 16442.3 12801.9
23387 0.836784 4508.5 3665.4 4400.74 6275.84 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.4 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.8 0.836778 4508.47 3665.38 4400.71 6275.8 38998.6 16191.4 18341.7 16442.3 12801.9
23387 0.836785 4508.51 3665.41 4400.75 6275.85 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.4 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.7 0.836776 4508.46 3665.37 4400.7 6275.79 38998.6 16191.4 18341.7 16442.3 12801.9
23387.1 0.836787 4508.52 3665.42 4400.76 6275.87 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.82 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.4 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.6 0.836772 4508.44 3665.35 4400.68 6275.76 38998.6 16191.4 18341.7 16442.3 12801.9
23387.2 0.836791 4508.54 3665.43 4400.78 6275.89 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.83678 4508.49 3665.39 4400.72 6275.82 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.5 3665.4 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.6 0.836757 4508.37 3665.29 4400.61 6275.66 38998.6 16191.4 18341.7 16442.3 12801.9
23387.2 0.836805 4508.61 3665.5 4400.85 6276 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836779 4508.48 3665.38 4400.72 6275.81 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836784 4508.5 3665.4 4400.74 6275.85 38998.6 16191.4 18341.7 16442.3 12801.9
23387.1 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.7 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23387.1 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.7 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836782 4508.49 3665.4 4400.73 6275.83 38998.7 16191.4 18341.7 16442.4 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.6 16442.3 12801.8
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.7 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
23386.9 0.836781 4508.49 3665.39 4400.73 6275.83 38998.6 16191.4 18341.7 16442.3 12801.9
