Bcru CTP1 CTP2 CTP3 CTP4 CTP5 BDp1_fin BDp2_fin BDp3_fin BDp4_fin BDp5_fin
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339317 5076.52 16013.3 11665 9955.05 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.01 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.05 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.05 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.05 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.01 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.7 0.339318 5076.54 16013.4 11665.1 9955.1 60282.1 39444.4 19124 25018.1 27962.2
30022.2 0.339313 5076.47 16013.2 11664.9 9954.96 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30023.2 0.339322 5076.6 16013.6 11665.2 9955.21 60282.1 39444.4 19124 25018.1 27962.2
30021.7 0.33931 5076.42 16013 11664.8 9954.85 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.05 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.01 60282.1 39444.4 19124 25018.1 27962.2
30023.5 0.339327 5076.68 16013.8 11665.4 9955.36 60282.1 39444.4 19124 25018.1 27962.2
30021.4 0.339304 5076.34 16012.8 11664.6 9954.7 60282.1 39444.4 19124 25018.1 27962.2
30022.6 0.339317 5076.53 16013.4 11665 9955.06 60282.1 39444.4 19124 25018.1 27962.2
30022.3 0.339315 5076.49 16013.3 11665 9955 60282.1 39444.4 19124 25018.1 27962.2
30024.3 0.339339 5076.86 16014.4 11665.8 9955.72 60282.1 39444.4 19124 25018.1 27962.2
30020.6 0.339292 5076.16 16012.2 11664.2 9954.34 60282.1 39444.4 19124 25018.1 27962.2
30022.6 0.339318 5076.54 16013.4 11665.1 9955.1 60282.1 39444.4 19124 25018.1 27962.2
30022.3 0.339313 5076.47 16013.2 11664.9 9954.96 60282.1 39444.4 19124 25018.1 27962.2
30022.7 0.33932 5076.57 16013.5 11665.1 9955.15 60282.1 39444.4 19124 25018.1 27962.2
30022.2 0.339312 5076.45 16013.1 11664.9 9954.91 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339317 5076.54 16013.4 11665.1 9955.09 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339314 5076.48 16013.2 11664.9 9954.98 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.05 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.3 0.339315 5076.5 16013.3 11665 9955.01 60282.1 39444.4 19124 25018.1 27962.2
30022.6 0.339317 5076.52 16013.4 11665 9955.06 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.2 0.339314 5076.48 16013.2 11664.9 9954.98 60282.1 39444.4 19124 25018.1 27962.2
30022.7 0.339318 5076.54 16013.4 11665.1 9955.08 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.1 0.339312 5076.45 16013.1 11664.9 9954.92 60282.1 39444.4 19124 25018.1 27962.2
30022.8 0.33932 5076.56 16013.5 11665.1 9955.14 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.1 39444.4 19124 25018.1 27962.2
30022.2 0.339311 5076.44 16013.1 11664.8 9954.9 60282.1 39444.4 19124 25018.1 27962.2
30022.7 0.33932 5076.58 16013.5 11665.2 9955.17 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339315 5076.5 16013.3 11665 9955.02 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.52 16013.3 11665 9955.05 60282.1 39444.4 19124 25018.1 27962.2
30022.7 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.1 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.7 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.1 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.5 0.339316 5076.51 16013.3 11665 9955.04 60282.2 39444.5 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19123.9 25018 27962.1
30022.5 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
30022.4 0.339316 5076.51 16013.3 11665 9955.03 60282.1 39444.4 19124 25018.1 27962.2
