Bcru CTP1 CTP2 CTP3 CTP4 CTP5 BDp1_fin BDp2_fin BDp3_fin BDp4_fin BDp5_fin
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.35 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.554 540.426 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.35 0.0120994 205.717 330.493 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.37 0.0120994 205.717 330.494 388.554 540.426 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.34 0.0120994 205.717 330.493 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.37 0.0120994 205.717 330.494 388.554 540.426 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.33 0.0120993 205.716 330.493 388.552 540.424 8946.35 6023.41 4972.28 4587.47 3791.05
5087.38 0.0120994 205.718 330.495 388.554 540.427 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.426 8946.35 6023.41 4972.28 4587.47 3791.05
5087.28 0.0120993 205.715 330.491 388.55 540.421 8946.35 6023.41 4972.28 4587.47 3791.05
5087.43 0.0120995 205.719 330.496 388.556 540.429 8946.35 6023.41 4972.28 4587.47 3791.05
5087.35 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.37 0.0120994 205.717 330.494 388.554 540.426 8946.35 6023.41 4972.28 4587.47 3791.05
5087.22 0.0120992 205.714 330.489 388.548 540.417 8946.35 6023.41 4972.28 4587.47 3791.05
5087.5 0.0120996 205.72 330.499 388.559 540.433 8946.35 6023.41 4972.28 4587.47 3791.05
5087.34 0.0120994 205.717 330.493 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.37 0.0120994 205.717 330.494 388.554 540.426 8946.35 6023.41 4972.28 4587.47 3791.05
5087.26 0.012099 205.711 330.484 388.542 540.41 8946.35 6023.41 4972.28 4587.47 3791.05
5087.46 0.0120998 205.723 330.504 388.565 540.441 8946.35 6023.41 4972.28 4587.47 3791.05
5087.35 0.0120993 205.716 330.493 388.552 540.424 8946.35 6023.41 4972.28 4587.47 3791.05
5087.37 0.0120994 205.718 330.495 388.554 540.427 8946.35 6023.41 4972.28 4587.47 3791.05
5087.41 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.31 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.35 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.41 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.31 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.35 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.554 540.426 8946.36 6023.42 4972.28 4587.48 3791.06
5087.35 0.0120994 205.717 330.493 388.553 540.425 8946.34 6023.4 4972.27 4587.47 3791.04
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.48 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
5087.36 0.0120994 205.717 330.494 388.553 540.425 8946.35 6023.41 4972.28 4587.47 3791.05
