Bcru CTP1 CTP2 CTP3 CTP4 CTP5 BDp1_fin BDp2_fin BDp3_fin BDp4_fin BDp5_fin
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.0905541 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.0905541 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.31 0.090554 2262 1641.14 1398.99 718.125 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.090554 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.32 0.0905541 2262 1641.14 1398.99 718.126 7023.2 2234.56 2938.94 3290.46 4637.16
5983.31 0.090554 2262 1641.14 1398.99 718.125 7023.2 2234.56 2938.94 3290.46 4637.16
