Bcru CTP1 CTP2 CTP3 CTP4 CTP5 BDp1_fin BDp2_fin BDp3_fin BDp4_fin BDp5_fin
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.32 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.15441 5612.01 7367.32 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.02 7367.33 5348.11 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.4 0.15441 5612 7367.31 5348.09 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.02 7367.34 5348.11 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.4 0.15441 5612 7367.31 5348.09 4558.42 44777.8 18116.3 14403.4 18777.2 20957.6
21873.6 0.154411 5612.03 7367.35 5348.12 4558.45 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.4 0.15441 5611.99 7367.3 5348.08 4558.42 44777.8 18116.3 14403.4 18777.2 20957.6
21873.6 0.154411 5612.03 7367.36 5348.12 4558.45 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.32 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.3 0.15441 5611.98 7367.28 5348.07 4558.41 44777.8 18116.3 14403.4 18777.2 20957.6
21873.7 0.154412 5612.05 7367.37 5348.14 4558.46 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.32 5348.1 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.1 0.154409 5611.94 7367.23 5348.03 4558.37 44777.8 18116.3 14403.4 18777.2 20957.6
21873.9 0.154413 5612.09 7367.42 5348.17 4558.5 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.15441 5612 7367.32 5348.09 4558.43 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.02 7367.34 5348.11 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.2 0.154406 5611.86 7367.13 5347.96 4558.31 44777.8 18116.3 14403.4 18777.2 20957.6
21873.8 0.154415 5612.16 7367.52 5348.24 4558.56 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.15441 5612 7367.31 5348.09 4558.42 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.03 7367.35 5348.12 4558.45 44777.8 18116.3 14403.4 18777.2 20957.6
21873.7 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.3 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.7 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.3 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.3 20957.6
21873.5 0.154411 5612.01 7367.32 5348.1 4558.43 44777.7 18116.3 14403.4 18777.2 20957.5
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
21873.5 0.154411 5612.01 7367.33 5348.1 4558.44 44777.8 18116.3 14403.4 18777.2 20957.6
