Bcru CTP1 CTP2 CTP3 CTP4 CTP5 BDp1_fin BDp2_fin BDp3_fin BDp4_fin BDp5_fin
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.6 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.9 21682.2 24187.8 30434.9
27345.4 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.7 21681.9 24187.5 30434.7
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682.1 24187.7 30434.9
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.8 0.0232682 11213.1 8153.77 6956.35 4589.82 51598.2 16636 21682.3 24187.9 30435.1
27345.2 0.0232677 11212.9 8153.61 6956.21 4589.72 51597.2 16635.6 21681.8 24187.4 30434.5
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.8 16635.8 21682.1 24187.7 30434.9
27345.5 0.0232679 11213 8153.68 6956.27 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.68 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.29 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.68 6956.27 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.68 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.68 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.68 6956.27 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.6 0.0232681 11213 8153.73 6956.31 4589.79 51597.7 16635.8 21682 24187.6 30434.8
27345.3 0.0232679 11213 8153.66 6956.25 4589.75 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.69 6956.28 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.0232679 11213 8153.69 6956.27 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.9 0.0232682 11213.1 8153.79 6956.36 4589.83 51597.7 16635.8 21682 24187.6 30434.8
27345 0.0232677 11212.9 8153.59 6956.19 4589.71 51597.7 16635.8 21682 24187.6 30434.8
27345.5 0.023268 11213 8153.7 6956.29 4589.77 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.68 6956.27 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27346.2 0.0232685 11213.2 8153.86 6956.43 4589.87 51597.7 16635.8 21682 24187.6 30434.8
27344.7 0.0232675 11212.8 8153.52 6956.13 4589.67 51597.7 16635.8 21682 24187.6 30434.8
27345.6 0.023268 11213 8153.71 6956.29 4589.78 51597.7 16635.8 21682 24187.6 30434.8
27345.4 0.0232679 11213 8153.67 6956.26 4589.76 51597.7 16635.8 21682 24187.6 30434.8
27347.5 0.0232697 11213.8 8154.3 6956.8 4590.11 51597.7 16635.8 21682 24187.6 30434.8
